product_id,date_id,count
0,253,155
1,253,143
2,253,148
3,253,128
4,253,169
5,253,120
6,253,129
7,253,156
8,253,154
9,253,144
10,253,166
11,253,148
12,253,151
13,253,134
14,253,139
15,253,149
16,253,170
17,253,140
18,253,163
19,253,116
20,253,124
21,253,164
22,253,174
23,253,161
24,253,166
25,253,172
26,253,160
27,253,144
28,253,136
29,253,158
30,253,145
31,253,147
32,253,144
33,253,176
34,253,175
35,253,158
36,253,140
37,253,134
38,253,152
39,253,165
40,253,134
41,253,186
42,253,131
43,253,150
44,253,168
45,253,142
46,253,152
47,253,162
48,253,145
49,253,171
0,254,131
1,254,142
2,254,142
3,254,140
4,254,129
5,254,139
6,254,149
7,254,173
8,254,141
9,254,190
10,254,173
11,254,148
12,254,139
13,254,153
14,254,164
15,254,156
16,254,164
17,254,164
18,254,170
19,254,130
20,254,132
21,254,133
22,254,144
23,254,139
24,254,162
25,254,160
26,254,148
27,254,137
28,254,166
29,254,180
30,254,137
31,254,129
32,254,150
33,254,124
34,254,149
35,254,138
36,254,161
37,254,159
38,254,168
39,254,155
40,254,169
41,254,145
42,254,154
43,254,145
44,254,127
45,254,166
46,254,129
47,254,158
48,254,140
49,254,148
0,255,152
1,255,133
2,255,190
3,255,165
4,255,155
5,255,153
6,255,141
7,255,152
8,255,151
9,255,146
10,255,127
11,255,135
12,255,153
13,255,171
14,255,140
15,255,137
16,255,165
17,255,161
18,255,146
19,255,155
20,255,162
21,255,132
22,255,145
23,255,166
24,255,134
25,255,148
26,255,164
27,255,187
28,255,168
29,255,152
30,255,144
31,255,168
32,255,121
33,255,146
34,255,155
35,255,132
36,255,133
37,255,142
38,255,153
39,255,167
40,255,153
41,255,149
42,255,162
43,255,137
44,255,145
45,255,149
46,255,142
47,255,170
48,255,147
49,255,157
0,256,141
1,256,161
2,256,152
3,256,144
4,256,170
5,256,137
6,256,156
7,256,147
8,256,128
9,256,143
10,256,172
11,256,152
12,256,150
13,256,151
14,256,159
15,256,165
16,256,145
17,256,155
18,256,159
19,256,169
20,256,131
21,256,137
22,256,144
23,256,169
24,256,162
25,256,161
26,256,142
27,256,147
28,256,124
29,256,149
30,256,131
31,256,123
32,256,145
33,256,132
34,256,178
35,256,157
36,256,152
37,256,145
38,256,147
39,256,159
40,256,138
41,256,146
42,256,161
43,256,138
44,256,126
45,256,167
46,256,139
47,256,162
48,256,138
49,256,157
0,257,138
1,257,181
2,257,160
3,257,151
4,257,144
5,257,144
6,257,133
7,257,159
8,257,149
9,257,151
10,257,148
11,257,125
12,257,150
13,257,165
14,257,145
15,257,150
16,257,141
17,257,155
18,257,136
19,257,122
20,257,160
21,257,150
22,257,130
23,257,153
24,257,149
25,257,156
26,257,158
27,257,159
28,257,161
29,257,121
30,257,150
31,257,137
32,257,152
33,257,141
34,257,156
35,257,173
36,257,162
37,257,168
38,257,163
39,257,154
40,257,157
41,257,131
42,257,156
43,257,151
44,257,147
45,257,127
46,257,182
47,257,171
48,257,161
49,257,125
0,258,166
1,258,147
2,258,151
3,258,163
4,258,163
5,258,124
6,258,156
7,258,145
8,258,154
9,258,123
10,258,120
11,258,144
12,258,153
13,258,128
14,258,180
15,258,167
16,258,162
17,258,135
18,258,171
19,258,157
20,258,138
21,258,164
22,258,142
23,258,152
24,258,166
25,258,129
26,258,147
27,258,145
28,258,144
29,258,153
30,258,136
31,258,148
32,258,141
33,258,156
34,258,140
35,258,162
36,258,143
37,258,140
38,258,138
39,258,149
40,258,159
41,258,140
42,258,154
43,258,167
44,258,157
45,258,186
46,258,148
47,258,151
48,258,142
49,258,119
0,259,145
1,259,146
2,259,146
3,259,157
4,259,152
5,259,153
6,259,149
7,259,164
8,259,128
9,259,152
10,259,157
11,259,126
12,259,161
13,259,142
14,259,154
15,259,143
16,259,122
17,259,173
18,259,173
19,259,164
20,259,159
21,259,173
22,259,147
23,259,168
24,259,165
25,259,178
26,259,153
27,259,154
28,259,144
29,259,138
30,259,169
31,259,145
32,259,154
33,259,152
34,259,166
35,259,158
36,259,147
37,259,149
38,259,159
39,259,166
40,259,148
41,259,156
42,259,140
43,259,127
44,259,148
45,259,138
46,259,186
47,259,178
48,259,165
49,259,149
0,260,151
1,260,148
2,260,143
3,260,143
4,260,153
5,260,138
6,260,158
7,260,140
8,260,145
9,260,150
10,260,168
11,260,161
12,260,160
13,260,163
14,260,148
15,260,176
16,260,132
17,260,153
18,260,140
19,260,147
20,260,144
21,260,153
22,260,164
23,260,148
24,260,143
25,260,162
26,260,125
27,260,179
28,260,131
29,260,142
30,260,151
31,260,132
32,260,152
33,260,159
34,260,161
35,260,163
36,260,135
37,260,155
38,260,153
39,260,146
40,260,146
41,260,133
42,260,140
43,260,155
44,260,136
45,260,158
46,260,152
47,260,159
48,260,157
49,260,162
0,261,151
1,261,171
2,261,141
3,261,142
4,261,149
5,261,151
6,261,134
7,261,157
8,261,175
9,261,163
10,261,141
11,261,131
12,261,141
13,261,147
14,261,144
15,261,184
16,261,135
17,261,144
18,261,130
19,261,154
20,261,165
21,261,135
22,261,150
23,261,131
24,261,152
25,261,170
26,261,154
27,261,136
28,261,163
29,261,146
30,261,158
31,261,168
32,261,158
33,261,155
34,261,135
35,261,158
36,261,156
37,261,163
38,261,182
39,261,147
40,261,151
41,261,119
42,261,131
43,261,159
44,261,148
45,261,139
46,261,143
47,261,130
48,261,155
49,261,156
0,262,157
1,262,149
2,262,136
3,262,181
4,262,153
5,262,131
6,262,158
7,262,161
8,262,169
9,262,161
10,262,143
11,262,158
12,262,184
13,262,154
14,262,163
15,262,133
16,262,148
17,262,150
18,262,159
19,262,148
20,262,159
21,262,133
22,262,132
23,262,148
24,262,136
25,262,134
26,262,133
27,262,178
28,262,173
29,262,166
30,262,161
31,262,163
32,262,144
33,262,153
34,262,139
35,262,150
36,262,168
37,262,149
38,262,160
39,262,148
40,262,170
41,262,168
42,262,150
43,262,169
44,262,145
45,262,169
46,262,187
47,262,160
48,262,156
49,262,131
0,263,159
1,263,135
2,263,145
3,263,133
4,263,167
5,263,151
6,263,144
7,263,149
8,263,136
9,263,149
10,263,171
11,263,166
12,263,158
13,263,171
14,263,142
15,263,161
16,263,152
17,263,163
18,263,162
19,263,131
20,263,159
21,263,137
22,263,137
23,263,165
24,263,137
25,263,157
26,263,131
27,263,148
28,263,137
29,263,148
30,263,152
31,263,126
32,263,152
33,263,141
34,263,159
35,263,158
36,263,142
37,263,126
38,263,128
39,263,140
40,263,131
41,263,143
42,263,134
43,263,145
44,263,161
45,263,154
46,263,151
47,263,147
48,263,139
49,263,153
0,264,138
1,264,137
2,264,152
3,264,162
4,264,160
5,264,139
6,264,175
7,264,140
8,264,153
9,264,146
10,264,182
11,264,135
12,264,147
13,264,160
14,264,177
15,264,151
16,264,155
17,264,162
18,264,130
19,264,143
20,264,168
21,264,150
22,264,137
23,264,140
24,264,129
25,264,166
26,264,160
27,264,162
28,264,114
29,264,124
30,264,153
31,264,169
32,264,122
33,264,140
34,264,132
35,264,180
36,264,163
37,264,134
38,264,156
39,264,135
40,264,134
41,264,153
42,264,134
43,264,148
44,264,162
45,264,144
46,264,177
47,264,159
48,264,166
49,264,146
0,265,162
1,265,151
2,265,153
3,265,164
4,265,157
5,265,155
6,265,159
7,265,154
8,265,145
9,265,168
10,265,150
11,265,142
12,265,123
13,265,155
14,265,170
15,265,140
16,265,146
17,265,150
18,265,157
19,265,168
20,265,123
21,265,151
22,265,132
23,265,141
24,265,153
25,265,136
26,265,132
27,265,150
28,265,138
29,265,166
30,265,152
31,265,140
32,265,147
33,265,148
34,265,143
35,265,136
36,265,168
37,265,155
38,265,153
39,265,132
40,265,158
41,265,140
42,265,151
43,265,137
44,265,161
45,265,145
46,265,154
47,265,175
48,265,124
49,265,146
0,266,145
1,266,132
2,266,158
3,266,146
4,266,135
5,266,178
6,266,167
7,266,156
8,266,161
9,266,145
10,266,152
11,266,148
12,266,168
13,266,148
14,266,177
15,266,136
16,266,175
17,266,141
18,266,188
19,266,159
20,266,136
21,266,149
22,266,153
23,266,131
24,266,154
25,266,163
26,266,173
27,266,145
28,266,155
29,266,139
30,266,154
31,266,170
32,266,192
33,266,147
34,266,177
35,266,177
36,266,149
37,266,146
38,266,154
39,266,136
40,266,152
41,266,129
42,266,149
43,266,169
44,266,140
45,266,147
46,266,142
47,266,137
48,266,169
49,266,156
0,267,133
1,267,137
2,267,146
3,267,163
4,267,155
5,267,142
6,267,176
7,267,158
8,267,151
9,267,154
10,267,160
11,267,163
12,267,155
13,267,139
14,267,172
15,267,137
16,267,149
17,267,140
18,267,143
19,267,120
20,267,164
21,267,128
22,267,161
23,267,163
24,267,140
25,267,173
26,267,156
27,267,125
28,267,193
29,267,168
30,267,149
31,267,138
32,267,176
33,267,165
34,267,156
35,267,149
36,267,118
37,267,148
38,267,140
39,267,154
40,267,151
41,267,146
42,267,136
43,267,117
44,267,159
45,267,152
46,267,158
47,267,144
48,267,155
49,267,150
0,268,141
1,268,154
2,268,153
3,268,134
4,268,171
5,268,163
6,268,167
7,268,130
8,268,166
9,268,148
10,268,170
11,268,141
12,268,157
13,268,172
14,268,127
15,268,144
16,268,150
17,268,147
18,268,146
19,268,145
20,268,163
21,268,157
22,268,143
23,268,173
24,268,138
25,268,164
26,268,153
27,268,130
28,268,149
29,268,155
30,268,139
31,268,157
32,268,141
33,268,144
34,268,144
35,268,136
36,268,174
37,268,167
38,268,135
39,268,157
40,268,114
41,268,127
42,268,147
43,268,138
44,268,132
45,268,136
46,268,135
47,268,157
48,268,130
49,268,145
0,269,160
1,269,133
2,269,132
3,269,124
4,269,140
5,269,139
6,269,143
7,269,138
8,269,130
9,269,168
10,269,131
11,269,181
12,269,147
13,269,134
14,269,133
15,269,139
16,269,165
17,269,129
18,269,185
19,269,146
20,269,163
21,269,188
22,269,149
23,269,148
24,269,143
25,269,158
26,269,177
27,269,153
28,269,137
29,269,135
30,269,151
31,269,136
32,269,144
33,269,150
34,269,147
35,269,140
36,269,150
37,269,162
38,269,157
39,269,167
40,269,142
41,269,144
42,269,144
43,269,155
44,269,170
45,269,123
46,269,138
47,269,155
48,269,162
49,269,149
0,270,145
1,270,150
2,270,145
3,270,178
4,270,144
5,270,163
6,270,120
7,270,124
8,270,143
9,270,156
10,270,178
11,270,141
12,270,130
13,270,139
14,270,177
15,270,132
16,270,166
17,270,166
18,270,160
19,270,144
20,270,144
21,270,155
22,270,159
23,270,164
24,270,168
25,270,176
26,270,154
27,270,158
28,270,157
29,270,132
30,270,148
31,270,121
32,270,174
33,270,151
34,270,137
35,270,164
36,270,161
37,270,154
38,270,135
39,270,127
40,270,147
41,270,152
42,270,165
43,270,150
44,270,133
45,270,140
46,270,145
47,270,127
48,270,135
49,270,154
0,271,181
1,271,173
2,271,148
3,271,155
4,271,144
5,271,174
6,271,120
7,271,162
8,271,149
9,271,144
10,271,119
11,271,165
12,271,179
13,271,137
14,271,137
15,271,155
16,271,128
17,271,154
18,271,174
19,271,155
20,271,164
21,271,143
22,271,148
23,271,155
24,271,157
25,271,148
26,271,165
27,271,140
28,271,172
29,271,151
30,271,118
31,271,149
32,271,150
33,271,151
34,271,154
35,271,148
36,271,148
37,271,150
38,271,151
39,271,159
40,271,143
41,271,144
42,271,138
43,271,165
44,271,144
45,271,136
46,271,148
47,271,140
48,271,144
49,271,137
0,272,144
1,272,145
2,272,152
3,272,125
4,272,129
5,272,165
6,272,153
7,272,145
8,272,153
9,272,155
10,272,156
11,272,146
12,272,136
13,272,149
14,272,156
15,272,141
16,272,160
17,272,135
18,272,161
19,272,152
20,272,140
21,272,144
22,272,149
23,272,172
24,272,150
25,272,131
26,272,158
27,272,170
28,272,142
29,272,174
30,272,162
31,272,126
32,272,140
33,272,142
34,272,147
35,272,164
36,272,133
37,272,140
38,272,140
39,272,146
40,272,151
41,272,168
42,272,160
43,272,128
44,272,156
45,272,153
46,272,161
47,272,169
48,272,150
49,272,143
0,273,120
1,273,124
2,273,145
3,273,161
4,273,137
5,273,126
6,273,174
7,273,140
8,273,155
9,273,140
10,273,149
11,273,165
12,273,136
13,273,150
14,273,164
15,273,151
16,273,184
17,273,141
18,273,158
19,273,144
20,273,156
21,273,150
22,273,150
23,273,147
24,273,136
25,273,126
26,273,160
27,273,162
28,273,156
29,273,167
30,273,146
31,273,176
32,273,159
33,273,148
34,273,151
35,273,126
36,273,144
37,273,152
38,273,123
39,273,144
40,273,112
41,273,144
42,273,152
43,273,164
44,273,152
45,273,147
46,273,141
47,273,146
48,273,178
49,273,126
0,274,157
1,274,160
2,274,139
3,274,120
4,274,175
5,274,139
6,274,149
7,274,160
8,274,143
9,274,134
10,274,134
11,274,156
12,274,171
13,274,137
14,274,144
15,274,132
16,274,153
17,274,157
18,274,141
19,274,153
20,274,146
21,274,152
22,274,149
23,274,164
24,274,138
25,274,151
26,274,169
27,274,152
28,274,141
29,274,158
30,274,135
31,274,146
32,274,151
33,274,138
34,274,135
35,274,161
36,274,156
37,274,144
38,274,127
39,274,142
40,274,185
41,274,150
42,274,147
43,274,160
44,274,144
45,274,170
46,274,164
47,274,144
48,274,162
49,274,166
0,275,156
1,275,152
2,275,142
3,275,153
4,275,160
5,275,163
6,275,117
7,275,132
8,275,144
9,275,166
10,275,151
11,275,159
12,275,155
13,275,128
14,275,146
15,275,161
16,275,134
17,275,169
18,275,147
19,275,148
20,275,161
21,275,134
22,275,143
23,275,143
24,275,152
25,275,151
26,275,124
27,275,164
28,275,140
29,275,148
30,275,176
31,275,190
32,275,140
33,275,113
34,275,164
35,275,167
36,275,140
37,275,146
38,275,166
39,275,153
40,275,153
41,275,152
42,275,167
43,275,171
44,275,154
45,275,170
46,275,119
47,275,143
48,275,158
49,275,159
0,276,122
1,276,153
2,276,177
3,276,161
4,276,155
5,276,171
6,276,153
7,276,175
8,276,139
9,276,131
10,276,150
11,276,128
12,276,166
13,276,144
14,276,175
15,276,156
16,276,160
17,276,137
18,276,156
19,276,125
20,276,175
21,276,150
22,276,150
23,276,142
24,276,142
25,276,143
26,276,160
27,276,120
28,276,144
29,276,176
30,276,166
31,276,171
32,276,136
33,276,157
34,276,160
35,276,161
36,276,146
37,276,131
38,276,120
39,276,155
40,276,153
41,276,158
42,276,162
43,276,141
44,276,154
45,276,175
46,276,172
47,276,181
48,276,128
49,276,139
0,277,156
1,277,141
2,277,154
3,277,158
4,277,154
5,277,162
6,277,167
7,277,145
8,277,135
9,277,169
10,277,181
11,277,124
12,277,158
13,277,162
14,277,168
15,277,143
16,277,161
17,277,120
18,277,125
19,277,150
20,277,136
21,277,180
22,277,161
23,277,120
24,277,164
25,277,142
26,277,138
27,277,148
28,277,143
29,277,151
30,277,157
31,277,137
32,277,155
33,277,167
34,277,144
35,277,136
36,277,167
37,277,150
38,277,155
39,277,140
40,277,139
41,277,169
42,277,174
43,277,127
44,277,139
45,277,138
46,277,159
47,277,151
48,277,155
49,277,159
0,278,145
1,278,149
2,278,134
3,278,152
4,278,128
5,278,141
6,278,161
7,278,176
8,278,164
9,278,163
10,278,139
11,278,149
12,278,139
13,278,129
14,278,123
15,278,153
16,278,177
17,278,154
18,278,134
19,278,167
20,278,139
21,278,157
22,278,149
23,278,122
24,278,152
25,278,153
26,278,153
27,278,150
28,278,169
29,278,151
30,278,134
31,278,123
32,278,171
33,278,139
34,278,145
35,278,132
36,278,130
37,278,155
38,278,146
39,278,174
40,278,135
41,278,159
42,278,133
43,278,172
44,278,160
45,278,168
46,278,152
47,278,161
48,278,154
49,278,130
0,279,167
1,279,140
2,279,173
3,279,133
4,279,144
5,279,185
6,279,149
7,279,144
8,279,132
9,279,119
10,279,152
11,279,130
12,279,142
13,279,152
14,279,169
15,279,145
16,279,152
17,279,129
18,279,144
19,279,151
20,279,162
21,279,132
22,279,152
23,279,143
24,279,148
25,279,150
26,279,135
27,279,145
28,279,166
29,279,178
30,279,137
31,279,143
32,279,144
33,279,154
34,279,141
35,279,133
36,279,154
37,279,161
38,279,143
39,279,155
40,279,151
41,279,163
42,279,157
43,279,165
44,279,175
45,279,153
46,279,139
47,279,148
48,279,125
49,279,128
0,280,154
1,280,147
2,280,163
3,280,173
4,280,148
5,280,125
6,280,157
7,280,144
8,280,129
9,280,135
10,280,139
11,280,138
12,280,168
13,280,164
14,280,153
15,280,155
16,280,133
17,280,157
18,280,123
19,280,140
20,280,161
21,280,155
22,280,145
23,280,140
24,280,174
25,280,153
26,280,140
27,280,145
28,280,161
29,280,179
30,280,175
31,280,175
32,280,180
33,280,129
34,280,193
35,280,166
36,280,148
37,280,144
38,280,149
39,280,162
40,280,185
41,280,125
42,280,126
43,280,148
44,280,119
45,280,147
46,280,166
47,280,156
48,280,168
49,280,162
0,281,130
1,281,134
2,281,136
3,281,140
4,281,149
5,281,136
6,281,128
7,281,148
8,281,147
9,281,139
10,281,157
11,281,143
12,281,122
13,281,164
14,281,145
15,281,152
16,281,142
17,281,156
18,281,161
19,281,172
20,281,173
21,281,154
22,281,181
23,281,158
24,281,139
25,281,148
26,281,136
27,281,141
28,281,184
29,281,147
30,281,132
31,281,169
32,281,128
33,281,134
34,281,123
35,281,158
36,281,156
37,281,161
38,281,131
39,281,136
40,281,155
41,281,129
42,281,153
43,281,178
44,281,145
45,281,151
46,281,154
47,281,144
48,281,143
49,281,151
0,282,161
1,282,156
2,282,155
3,282,142
4,282,150
5,282,138
6,282,154
7,282,134
8,282,138
9,282,154
10,282,139
11,282,165
12,282,122
13,282,138
14,282,144
15,282,168
16,282,135
17,282,137
18,282,167
19,282,161
20,282,137
21,282,148
22,282,146
23,282,153
24,282,153
25,282,152
26,282,144
27,282,161
28,282,170
29,282,164
30,282,145
31,282,155
32,282,140
33,282,150
34,282,124
35,282,149
36,282,169
37,282,156
38,282,154
39,282,157
40,282,144
41,282,150
42,282,134
43,282,166
44,282,169
45,282,137
46,282,145
47,282,171
48,282,168
49,282,134
0,283,129
1,283,154
2,283,144
3,283,156
4,283,158
5,283,143
6,283,148
7,283,167
8,283,159
9,283,132
10,283,120
11,283,147
12,283,165
13,283,171
14,283,149
15,283,147
16,283,163
17,283,158
18,283,153
19,283,164
20,283,173
21,283,167
22,283,145
23,283,136
24,283,125
25,283,138
26,283,135
27,283,150
28,283,144
29,283,143
30,283,140
31,283,146
32,283,170
33,283,153
34,283,169
35,283,137
36,283,152
37,283,162
38,283,134
39,283,145
40,283,173
41,283,127
42,283,157
43,283,145
44,283,161
45,283,163
46,283,153
47,283,151
48,283,145
49,283,154
0,284,148
1,284,171
2,284,114
3,284,144
4,284,144
5,284,151
6,284,156
7,284,146
8,284,171
9,284,166
10,284,135
11,284,133
12,284,142
13,284,142
14,284,136
15,284,159
16,284,149
17,284,164
18,284,162
19,284,178
20,284,152
21,284,148
22,284,173
23,284,140
24,284,154
25,284,159
26,284,174
27,284,183
28,284,147
29,284,152
30,284,145
31,284,144
32,284,173
33,284,141
34,284,148
35,284,144
36,284,161
37,284,154
38,284,151
39,284,156
40,284,132
41,284,134
42,284,108
43,284,134
44,284,154
45,284,156
46,284,147
47,284,148
48,284,133
49,284,137
0,285,149
1,285,143
2,285,156
3,285,121
4,285,132
5,285,153
6,285,146
7,285,148
8,285,150
9,285,156
10,285,136
11,285,145
12,285,149
13,285,144
14,285,142
15,285,174
16,285,158
17,285,163
18,285,155
19,285,153
20,285,144
21,285,155
22,285,154
23,285,153
24,285,124
25,285,165
26,285,170
27,285,146
28,285,165
29,285,148
30,285,183
31,285,171
32,285,149
33,285,155
34,285,185
35,285,150
36,285,186
37,285,166
38,285,138
39,285,151
40,285,145
41,285,161
42,285,151
43,285,185
44,285,163
45,285,134
46,285,142
47,285,141
48,285,145
49,285,152
0,286,148
1,286,146
2,286,140
3,286,148
4,286,158
5,286,156
6,286,136
7,286,125
8,286,142
9,286,147
10,286,113
11,286,159
12,286,185
13,286,148
14,286,149
15,286,143
16,286,132
17,286,127
18,286,128
19,286,138
20,286,153
21,286,157
22,286,135
23,286,168
24,286,163
25,286,152
26,286,153
27,286,111
28,286,170
29,286,129
30,286,164
31,286,147
32,286,160
33,286,177
34,286,172
35,286,135
36,286,155
37,286,163
38,286,146
39,286,134
40,286,157
41,286,142
42,286,146
43,286,156
44,286,129
45,286,150
46,286,158
47,286,155
48,286,129
49,286,146
0,287,136
1,287,128
2,287,129
3,287,132
4,287,148
5,287,126
6,287,152
7,287,168
8,287,146
9,287,138
10,287,158
11,287,135
12,287,155
13,287,155
14,287,145
15,287,157
16,287,142
17,287,140
18,287,148
19,287,141
20,287,155
21,287,167
22,287,149
23,287,150
24,287,116
25,287,135
26,287,167
27,287,149
28,287,179
29,287,141
30,287,167
31,287,150
32,287,154
33,287,151
34,287,149
35,287,131
36,287,152
37,287,139
38,287,143
39,287,149
40,287,143
41,287,136
42,287,125
43,287,147
44,287,163
45,287,143
46,287,141
47,287,159
48,287,162
49,287,155
0,288,153
1,288,167
2,288,181
3,288,145
4,288,164
5,288,156
6,288,162
7,288,146
8,288,117
9,288,138
10,288,144
11,288,160
12,288,155
13,288,135
14,288,157
15,288,135
16,288,129
17,288,155
18,288,128
19,288,122
20,288,135
21,288,144
22,288,166
23,288,168
24,288,140
25,288,141
26,288,137
27,288,134
28,288,160
29,288,172
30,288,147
31,288,151
32,288,152
33,288,162
34,288,160
35,288,174
36,288,134
37,288,140
38,288,165
39,288,159
40,288,160
41,288,135
42,288,125
43,288,151
44,288,161
45,288,159
46,288,181
47,288,162
48,288,145
49,288,138
0,289,161
1,289,143
2,289,142
3,289,164
4,289,164
5,289,155
6,289,167
7,289,163
8,289,158
9,289,146
10,289,186
11,289,152
12,289,155
13,289,146
14,289,140
15,289,157
16,289,150
17,289,153
18,289,163
19,289,142
20,289,142
21,289,157
22,289,167
23,289,136
24,289,179
25,289,158
26,289,156
27,289,160
28,289,166
29,289,146
30,289,162
31,289,151
32,289,148
33,289,170
34,289,176
35,289,135
36,289,152
37,289,139
38,289,142
39,289,158
40,289,166
41,289,140
42,289,142
43,289,144
44,289,139
45,289,163
46,289,142
47,289,157
48,289,127
49,289,140
0,290,141
1,290,156
2,290,131
3,290,120
4,290,152
5,290,166
6,290,156
7,290,133
8,290,142
9,290,163
10,290,157
11,290,176
12,290,181
13,290,154
14,290,129
15,290,163
16,290,168
17,290,171
18,290,118
19,290,139
20,290,116
21,290,179
22,290,157
23,290,160
24,290,158
25,290,147
26,290,143
27,290,155
28,290,166
29,290,145
30,290,144
31,290,150
32,290,148
33,290,168
34,290,145
35,290,150
36,290,148
37,290,142
38,290,131
39,290,110
40,290,138
41,290,149
42,290,130
43,290,166
44,290,155
45,290,128
46,290,149
47,290,158
48,290,141
49,290,154
0,291,147
1,291,138
2,291,173
3,291,140
4,291,162
5,291,161
6,291,150
7,291,155
8,291,134
9,291,149
10,291,149
11,291,153
12,291,171
13,291,170
14,291,171
15,291,141
16,291,130
17,291,162
18,291,140
19,291,171
20,291,162
21,291,152
22,291,129
23,291,186
24,291,140
25,291,159
26,291,139
27,291,140
28,291,153
29,291,131
30,291,164
31,291,151
32,291,147
33,291,148
34,291,178
35,291,152
36,291,130
37,291,160
38,291,132
39,291,139
40,291,164
41,291,185
42,291,133
43,291,147
44,291,173
45,291,120
46,291,137
47,291,140
48,291,148
49,291,154
0,292,152
1,292,139
2,292,173
3,292,152
4,292,130
5,292,142
6,292,151
7,292,151
8,292,152
9,292,171
10,292,158
11,292,155
12,292,143
13,292,139
14,292,166
15,292,175
16,292,146
17,292,166
18,292,130
19,292,124
20,292,145
21,292,124
22,292,153
23,292,146
24,292,140
25,292,164
26,292,143
27,292,132
28,292,143
29,292,142
30,292,171
31,292,175
32,292,145
33,292,134
34,292,150
35,292,134
36,292,158
37,292,143
38,292,121
39,292,157
40,292,134
41,292,133
42,292,139
43,292,149
44,292,180
45,292,166
46,292,142
47,292,160
48,292,166
49,292,131
0,293,129
1,293,154
2,293,166
3,293,148
4,293,144
5,293,132
6,293,129
7,293,164
8,293,127
9,293,156
10,293,151
11,293,142
12,293,151
13,293,150
14,293,153
15,293,143
16,293,154
17,293,164
18,293,135
19,293,130
20,293,142
21,293,173
22,293,179
23,293,157
24,293,179
25,293,159
26,293,123
27,293,137
28,293,143
29,293,134
30,293,155
31,293,163
32,293,168
33,293,165
34,293,161
35,293,134
36,293,129
37,293,140
38,293,127
39,293,154
40,293,143
41,293,165
42,293,159
43,293,148
44,293,132
45,293,150
46,293,136
47,293,136
48,293,169
49,293,150
0,294,143
1,294,164
2,294,153
3,294,151
4,294,145
5,294,150
6,294,179
7,294,133
8,294,148
9,294,127
10,294,152
11,294,156
12,294,160
13,294,133
14,294,165
15,294,162
16,294,164
17,294,140
18,294,149
19,294,137
20,294,138
21,294,145
22,294,143
23,294,133
24,294,154
25,294,158
26,294,158
27,294,167
28,294,122
29,294,165
30,294,124
31,294,169
32,294,141
33,294,156
34,294,157
35,294,162
36,294,153
37,294,152
38,294,144
39,294,135
40,294,152
41,294,140
42,294,155
43,294,150
44,294,150
45,294,164
46,294,148
47,294,144
48,294,150
49,294,142
0,295,125
1,295,147
2,295,140
3,295,173
4,295,147
5,295,162
6,295,166
7,295,154
8,295,150
9,295,144
10,295,142
11,295,142
12,295,135
13,295,171
14,295,140
15,295,166
16,295,132
17,295,130
18,295,174
19,295,145
20,295,133
21,295,151
22,295,135
23,295,138
24,295,165
25,295,138
26,295,153
27,295,154
28,295,147
29,295,150
30,295,153
31,295,131
32,295,154
33,295,167
34,295,157
35,295,160
36,295,155
37,295,148
38,295,160
39,295,170
40,295,151
41,295,162
42,295,148
43,295,152
44,295,140
45,295,194
46,295,150
47,295,141
48,295,127
49,295,157
0,296,146
1,296,155
2,296,150
3,296,139
4,296,158
5,296,126
6,296,173
7,296,143
8,296,156
9,296,140
10,296,161
11,296,149
12,296,138
13,296,134
14,296,167
15,296,163
16,296,150
17,296,159
18,296,158
19,296,151
20,296,141
21,296,148
22,296,154
23,296,123
24,296,138
25,296,154
26,296,146
27,296,133
28,296,150
29,296,161
30,296,173
31,296,136
32,296,123
33,296,155
34,296,141
35,296,158
36,296,165
37,296,159
38,296,145
39,296,137
40,296,123
41,296,167
42,296,161
43,296,152
44,296,151
45,296,178
46,296,144
47,296,138
48,296,128
49,296,146
0,297,150
1,297,149
2,297,152
3,297,143
4,297,141
5,297,153
6,297,150
7,297,147
8,297,143
9,297,153
10,297,150
11,297,154
12,297,144
13,297,138
14,297,161
15,297,147
16,297,149
17,297,149
18,297,131
19,297,162
20,297,124
21,297,163
22,297,156
23,297,152
24,297,156
25,297,143
26,297,141
27,297,156
28,297,147
29,297,153
30,297,149
31,297,136
32,297,163
33,297,144
34,297,147
35,297,133
36,297,149
37,297,150
38,297,162
39,297,167
40,297,155
41,297,151
42,297,145
43,297,162
44,297,179
45,297,123
46,297,130
47,297,153
48,297,144
49,297,157
0,298,168
1,298,137
2,298,145
3,298,142
4,298,155
5,298,154
6,298,181
7,298,151
8,298,148
9,298,182
10,298,162
11,298,169
12,298,138
13,298,162
14,298,160
15,298,170
16,298,161
17,298,126
18,298,163
19,298,147
20,298,138
21,298,161
22,298,156
23,298,143
24,298,153
25,298,179
26,298,161
27,298,164
28,298,167
29,298,153
30,298,153
31,298,138
32,298,149
33,298,156
34,298,129
35,298,155
36,298,148
37,298,138
38,298,135
39,298,131
40,298,141
41,298,165
42,298,124
43,298,140
44,298,125
45,298,112
46,298,150
47,298,141
48,298,133
49,298,177
0,299,142
1,299,155
2,299,165
3,299,153
4,299,153
5,299,127
6,299,150
7,299,159
8,299,142
9,299,142
10,299,141
11,299,163
12,299,161
13,299,166
14,299,155
15,299,151
16,299,168
17,299,153
18,299,151
19,299,159
20,299,149
21,299,161
22,299,148
23,299,148
24,299,141
25,299,145
26,299,119
27,299,156
28,299,148
29,299,152
30,299,150
